P1,P2,P3,P4,P5,P6,P7,P8
0,0,0,0,196,10,117,255
0,0,0,0,216,12,45,205
0,0,0,0,124,13,34,103
0,0,0,0,248,13,182,119
0,0,0,0,20,13,224,189
0,0,0,0,140,14,57,143
0,0,0,0,236,14,139,65
0,0,0,0,172,15,3,122
0,0,0,0,48,16,118,114
0,0,0,0,96,16,146,190
0,0,0,0,136,16,176,4
0,0,0,0,212,17,132,37
0,0,0,0,188,18,30,168
0,0,0,0,200,19,23,174
0,0,0,0,216,19,31,198
0,0,0,0,68,19,183,202
0,0,0,0,200,19,163,58
0,0,0,0,240,19,163,98
0,0,0,0,120,17,172,241
0,0,0,0,232,17,141,66
0,0,0,0,228,17,161,82
0,0,0,0,20,19,104,75
0,0,0,0,56,19,137,144
0,0,0,0,76,19,126,153
0,0,0,0,124,19,148,223
0,0,0,0,152,19,224,71
0,0,0,0,116,20,36,104
0,0,0,0,120,20,181,253
0,0,0,0,160,21,126,239
0,0,0,0,28,21,70,51
0,0,0,0,72,21,62,87
0,0,0,0,108,20,191,251
0,0,0,0,224,20,148,68
0,0,0,0,120,19,206,21
0,0,0,0,152,19,175,22
0,0,0,0,196,16,104,248
0,0,0,0,88,16,88,124
0,0,0,0,248,18,40,238
0,0,0,0,128,19,66,145
0,0,0,0,92,20,75,119
0,0,0,0,228,20,29,209
0,0,0,0,8,20,25,241
0,0,0,0,20,20,37,9
0,0,0,0,108,20,18,78
0,0,0,0,120,20,28,100
0,0,0,0,244,15,182,117
0,0,0,0,16,15,189,152
0,0,0,0,112,17,142,203
0,0,0,0,20,17,172,141
0,0,0,0,220,16,157,69
0,0,0,0,8,16,119,75
0,0,0,0,244,16,90,26
0,0,0,0,188,16,139,19
0,0,0,0,128,16,212,32
0,0,0,0,48,17,17,14
0,0,0,0,20,17,129,98
0,0,0,0,112,18,45,107
0,0,0,0,44,18,159,153
0,0,0,0,4,18,94,48
0,0,0,0,48,18,35,33
0,0,0,0,120,19,37,108
0,0,0,0,248,19,188,131
0,0,0,0,164,20,55,171
0,0,0,0,64,20,142,158
0,0,0,0,108,20,155,215
0,0,0,0,224,20,100,20
0,0,0,0,208,18,207,109
0,0,0,0,100,17,229,22
0,0,0,0,240,17,212,145
0,0,0,0,52,17,196,197
0,0,0,0,164,17,218,75
0,0,0,0,196,17,216,105
0,0,0,0,16,17,211,176
0,0,0,0,80,17,235,8
0,0,0,0,152,18,49,151
0,0,0,0,196,18,41,187
0,0,0,0,156,18,110,216
0,0,0,0,124,19,52,127
0,0,0,0,40,19,172,163
0,0,0,0,160,15,77,184
0,0,0,0,164,16,21,133
0,0,0,0,220,17,81,250
0,0,0,0,60,17,110,119
0,0,0,0,128,17,226,47
0,0,0,0,196,18,4,150
0,0,0,0,48,18,142,140
0,0,0,0,160,18,194,48
0,0,0,0,128,18,239,61
0,0,0,0,148,18,250,92
0,0,0,0,176,19,45,172
0,0,0,0,140,19,90,181
0,0,0,0,176,19,82,209
0,0,0,0,12,19,191,154
0,0,0,0,132,20,3,87
0,0,0,0,148,19,253,96
0,0,0,0,224,20,35,211
0,0,0,0,236,20,46,234
0,0,0,0,164,20,122,238
0,0,0,0,40,20,135,127
0,0,0,0,160,20,183,39
0,0,0,0,0,21,38,247
0,0,0,0,172,21,113,238
0,0,0,0,144,21,134,231
0,0,0,0,180,21,130,7
0,0,0,0,220,21,128,45
0,0,0,0,104,21,193,250
0,0,0,0,116,21,173,242
0,0,0,0,224,21,231,152
0,0,0,0,12,21,251,216
0,0,0,0,132,22,166,252
0,0,0,0,100,22,203,1
0,0,0,0,44,22,200,198
0,0,0,0,20,22,217,191
0,0,0,0,32,20,189,173
0,0,0,0,60,20,180,192
0,0,0,0,12,20,148,112
0,0,0,0,252,20,136,84
0,0,0,0,132,20,153,237
0,0,0,0,64,21,110,127
0,0,0,0,96,18,27,73
0,0,0,0,124,18,22,96
0,0,0,0,28,17,131,108
0,0,0,0,60,18,40,50
0,0,0,0,144,19,180,19
0,0,0,0,248,21,5,206
0,0,0,0,100,21,129,182
0,0,0,0,204,21,229,130
0,0,0,0,220,24,224,144
0,0,0,0,200,25,115,16
0,0,0,0,212,25,86,255
0,0,0,0,4,25,28,245
0,0,0,0,196,24,176,72
0,0,0,0,176,24,149,25
0,0,0,0,4,24,130,90
0,0,0,0,132,24,193,25
0,0,0,0,88,24,244,32
0,0,0,0,132,25,44,133
0,0,0,0,140,25,77,174
0,0,0,0,152,20,51,155
0,0,0,0,180,20,47,179
0,0,0,0,4,20,77,33
0,0,0,0,60,20,92,104
0,0,0,0,172,19,25,148
0,0,0,0,216,18,4,170
0,0,0,0,124,17,152,225
0,0,0,0,232,17,92,17
0,0,0,0,232,15,153,76
0,0,0,0,144,16,49,141
0,0,0,0,144,17,227,64
0,0,0,0,208,19,117,20
0,0,0,0,128,20,50,130
0,0,0,0,8,20,108,68
0,0,0,0,208,20,129,33
0,0,0,0,156,21,219,72
0,0,0,0,216,21,239,152
0,0,0,0,4,21,172,129
0,0,0,0,60,21,5,18
0,0,0,0,112,20,153,217
0,0,0,0,228,20,190,114
0,0,0,0,76,20,238,10
0,0,0,0,200,21,172,69
0,0,0,0,104,21,225,26
0,0,0,0,112,22,44,110
0,0,0,0,92,22,249,39
0,0,0,0,184,23,71,210
0,0,0,0,232,22,224,154
0,0,0,0,120,22,173,247
0,0,0,0,44,22,180,178
0,0,0,0,76,22,118,148
0,0,0,0,240,22,48,242
0,0,0,0,56,22,5,15
0,0,0,0,32,21,231,216
0,0,0,0,4,21,182,139
0,0,0,0,164,21,161,22
0,0,0,0,76,21,241,14
0,0,0,0,220,22,148,66
0,0,0,0,60,22,255,13
0,0,0,0,244,23,84,27
0,0,0,0,72,22,223,249
0,0,0,0,128,22,206,32
0,0,0,0,188,22,191,77
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,188
0,0,0,0,0,0,234,166
0,0,0,0,0,1,11,200
0,0,0,0,4,1,42,235
0,0,0,0,4,1,47,240
0,0,0,0,20,1,138,91
0,0,0,0,72,2,44,50
0,0,0,0,92,2,76,102
0,0,0,0,148,1,182,7
0,0,0,0,152,1,166,251
0,0,0,0,160,1,160,253
0,0,0,0,172,1,177,26
0,0,0,0,184,1,178,39
0,0,0,0,236,2,11,181
0,0,0,0,4,2,2,196
0,0,0,0,28,0,0,216
0,0,0,0,52,0,0,240
0,0,0,0,52,0,0,240
0,0,0,0,52,0,0,240
0,0,0,0,52,1,17,2
0,0,0,0,64,1,183,180
0,0,0,0,72,1,200,205
0,0,0,0,76,1,227,236
0,0,0,0,96,2,61,91
0,0,0,0,116,2,99,149
0,0,0,0,220,3,252,151
0,0,0,0,208,5,6,151
0,0,0,0,240,4,246,166
0,0,0,0,48,4,184,168
0,0,0,0,52,4,181,169
0,0,0,0,56,4,180,172
0,0,0,0,152,4,63,151
0,0,0,0,240,4,86,6
0,0,0,0,12,4,133,81
0,0,0,0,104,5,160,201
0,0,0,0,112,5,184,233
0,0,0,0,116,5,190,243
0,0,0,0,208,6,89,235
0,0,0,0,244,6,110,36
0,0,0,0,40,6,87,65
0,0,0,0,48,6,71,57
0,0,0,0,252,4,61,249
0,0,0,0,0,4,35,227
0,0,0,0,16,3,201,152
0,0,0,0,44,3,47,26
0,0,0,0,128,1,240,45
0,0,0,0,140,1,171,244
0,0,0,0,148,1,138,219
0,0,0,0,172,1,201,50
0,0,0,0,148,5,58,143
0,0,0,0,28,4,137,101
0,0,0,0,84,4,8,28
0,0,0,0,96,3,244,19
0,0,0,0,116,3,146,197
0,0,0,0,140,3,0,75
0,0,0,0,184,1,242,103
0,0,0,0,204,1,225,106
0,0,0,0,216,2,12,162
0,0,0,0,220,2,43,197
0,0,0,0,240,2,138,56
0,0,0,0,0,2,250,184
0,0,0,0,76,4,25,37
0,0,0,0,100,4,97,133
0,0,0,0,220,5,137,38
0,0,0,0,44,6,122,104
0,0,0,0,64,6,158,160
0,0,0,0,120,7,8,67
0,0,0,0,168,7,57,164
0,0,0,0,216,7,55,210
0,0,0,0,84,7,81,104
0,0,0,0,88,9,46,75
0,0,0,0,92,9,34,67
0,0,0,0,172,9,85,198
0,0,0,0,188,9,63,192
0,0,0,0,192,9,69,202
0,0,0,0,12,9,60,13
0,0,0,0,20,9,132,93
0,0,0,0,48,9,160,149
0,0,0,0,184,9,240,109
0,0,0,0,224,10,26,192
0,0,0,0,72,10,102,116
0,0,0,0,192,10,197,75
0,0,0,0,204,10,202,92
0,0,0,0,228,10,204,118
0,0,0,0,248,10,196,130
0,0,0,0,16,10,202,160
0,0,0,0,28,10,207,177
0,0,0,0,188,10,237,111
0,0,0,0,232,10,222,140
0,0,0,0,252,10,225,163
0,0,0,0,140,10,148,230
0,0,0,0,128,10,176,246
0,0,0,0,132,10,172,246
0,0,0,0,4,11,24,227
0,0,0,0,128,11,101,172
0,0,0,0,148,12,233,69
0,0,0,0,180,13,73,198
0,0,0,0,116,13,87,148
0,0,0,0,160,13,82,187
0,0,0,0,204,12,227,119
0,0,0,0,248,12,201,137
0,0,0,0,52,12,162,158
0,0,0,0,104,11,206,253
0,0,0,0,216,11,137,40
0,0,0,0,236,11,121,44
0,0,0,0,228,12,95,11
0,0,0,0,56,12,189,189
0,0,0,0,172,12,77,193
0,0,0,0,96,10,220,2
0,0,0,0,36,9,197,174
0,0,0,0,80,9,97,118
0,0,0,0,184,8,209,77
0,0,0,0,68,8,236,244
0,0,0,0,108,8,249,41
0,0,0,0,96,10,96,134
0,0,0,0,124,10,53,119
0,0,0,0,20,9,2,219
0,0,0,0,216,4,216,112
0,0,0,0,28,3,209,172
0,0,0,0,68,3,13,16
0,0,0,0,132,1,57,122
0,0,0,0,132,1,51,116
0,0,0,0,136,1,16,85
0,0,0,0,144,0,158,234
0,0,0,0,148,0,0,80
0,0,0,0,148,0,0,80
0,0,0,0,148,0,168,248
0,0,0,0,156,0,220,52
0,0,0,0,156,0,246,78
0,0,0,0,156,1,1,90
0,0,0,0,156,1,14,103
0,0,0,0,156,1,26,115
0,0,0,0,168,2,140,242
0,0,0,0,244,5,40,221
0,0,0,0,12,5,194,143
0,0,0,0,172,8,224,80
0,0,0,0,108,11,90,141
0,0,0,0,112,11,112,167
0,0,0,0,172,12,13,129
0,0,0,0,156,13,147,248
0,0,0,0,232,14,21,199
0,0,0,0,208,14,55,209
0,0,0,0,0,14,58,4
0,0,0,0,32,14,105,83
0,0,0,0,48,14,144,138
0,0,0,0,68,14,155,169
0,0,0,0,240,14,95,25
0,0,0,0,60,14,59,65
0,0,0,0,120,14,52,118
0,0,0,0,136,14,44,126
0,0,0,0,136,14,22,104
0,0,0,0,20,14,111,77
0,0,0,0,44,15,18,9
0,0,0,0,48,15,240,235
0,0,0,0,172,16,69,189
0,0,0,0,200,16,89,237
0,0,0,0,236,16,119,47
0,0,0,0,80,16,186,214
0,0,0,0,204,16,244,140
0,0,0,0,208,17,46,203
0,0,0,0,100,17,141,190
0,0,0,0,204,17,179,76
0,0,0,0,216,17,175,84
0,0,0,0,56,17,206,211
0,0,0,0,72,17,222,243
0,0,0,0,96,18,31,77
0,0,0,0,204,18,84,238
0,0,0,0,96,18,87,133
0,0,0,0,192,18,168,54
0,0,0,0,208,18,220,122
0,0,0,0,12,19,49,12
0,0,0,0,80,19,58,89
0,0,0,0,20,19,88,59
0,0,0,0,100,19,113,164
0,0,0,0,100,19,152,203
0,0,0,0,64,19,155,170
0,0,0,0,180,19,145,20
0,0,0,0,144,19,112,207
0,0,0,0,32,19,66,49
0,0,0,0,108,19,47,106
0,0,0,0,136,19,55,142
0,0,0,0,136,19,27,114
0,0,0,0,240,19,6,197
0,0,0,0,112,18,230,36
0,0,0,0,24,18,131,105
0,0,0,0,44,18,117,111
0,0,0,0,68,18,117,135
0,0,0,0,144,18,149,243
0,0,0,0,168,18,140,2
0,0,0,0,56,18,167,173
0,0,0,0,56,18,197,203
0,0,0,0,180,18,152,26
0,0,0,0,204,18,152,50
0,0,0,0,32,18,151,133
0,0,0,0,76,18,133,159
0,0,0,0,88,18,103,141
0,0,0,0,180,18,174,48
0,0,0,0,24,18,191,165
0,0,0,0,4,18,115,69
0,0,0,0,76,18,164,190
0,0,0,0,180,18,119,249
0,0,0,0,204,18,147,45
0,0,0,0,24,18,158,132
0,0,0,0,236,18,129,59
0,0,0,0,12,18,114,76
0,0,0,0,132,17,255,80
0,0,0,0,232,17,189,114
0,0,0,0,184,17,143,20
0,0,0,0,188,17,132,13
0,0,0,0,160,17,115,224
0,0,0,0,116,17,73,138
0,0,0,0,28,17,66,43
0,0,0,0,36,17,43,28
0,0,0,0,84,16,204,236
0,0,0,0,148,16,171,11
0,0,0,0,156,16,173,21
0,0,0,0,80,16,15,43
0,0,0,0,240,15,226,157
0,0,0,0,176,15,221,88
0,0,0,0,144,16,191,27
0,0,0,0,208,17,128,29
0,0,0,0,12,17,159,120
0,0,0,0,252,18,38,240
0,0,0,0,84,18,175,209
0,0,0,0,44,19,5,0
0,0,0,0,60,19,5,16
0,0,0,0,160,19,52,163
0,0,0,0,40,19,202,193
0,0,0,0,184,20,191,71
0,0,0,0,252,21,2,207
0,0,0,0,0,21,43,252
0,0,0,0,44,21,113,110
0,0,0,0,128,21,183,8
0,0,0,0,64,21,202,219
0,0,0,0,188,21,222,107
0,0,0,0,108,21,253,58
0,0,0,0,156,22,30,140
0,0,0,0,108,22,54,116
0,0,0,0,80,22,64,98
0,0,0,0,144,22,109,207
0,0,0,0,124,22,144,222
0,0,0,0,4,22,179,137
0,0,0,0,44,22,171,169
0,0,0,0,88,22,112,154
0,0,0,0,0,22,35,245
0,0,0,0,16,22,32,2
0,0,0,0,56,22,21,31
0,0,0,0,104,22,16,74
0,0,0,0,124,22,23,101
0,0,0,0,196,22,20,170
0,0,0,0,88,22,8,50
0,0,0,0,248,21,227,172
0,0,0,0,240,21,211,148
0,0,0,0,248,21,236,181
0,0,0,0,60,22,39,53
0,0,0,0,88,22,70,112
0,0,0,0,248,22,187,133
0,0,0,0,88,23,127,170
0,0,0,0,196,23,165,60
0,0,0,0,108,23,207,14
0,0,0,0,244,23,193,136
0,0,0,0,72,23,186,213
0,0,0,0,156,23,176,31
0,0,0,0,100,23,136,191
0,0,0,0,156,23,134,245
0,0,0,0,124,23,77,156
0,0,0,0,188,23,46,189
0,0,0,0,196,23,50,201
0,0,0,0,16,22,130,100
0,0,0,0,40,22,108,102
0,0,0,0,40,20,193,185
0,0,0,0,136,17,38,123
0,0,0,0,72,14,201,219
0,0,0,0,244,13,189,122
0,0,0,0,156,12,63,163
0,0,0,0,208,11,144,39
0,0,0,0,88,9,54,83
0,0,0,0,168,7,181,32
0,0,0,0,64,4,9,9
0,0,0,0,108,2,166,208
0,0,0,0,136,1,34,103
0,0,0,0,140,0,219,35
0,0,0,0,144,0,0,76
0,0,0,0,144,0,0,76
0,0,0,0,144,0,0,76
0,0,0,0,144,0,0,76
0,0,0,0,144,0,0,76
0,0,0,0,144,0,192,12
0,0,0,0,144,1,140,217
0,0,0,0,28,6,166,132
0,0,0,0,76,7,94,109
0,0,0,0,128,7,189,0
0,0,0,0,212,7,174,69
0,0,0,0,108,8,120,168
0,0,0,0,236,9,189,110
0,0,0,0,240,12,0,184
0,0,0,0,48,12,110,102
0,0,0,0,12,14,12,226
0,0,0,0,120,14,188,254
0,0,0,0,104,15,250,45
0,0,0,0,96,16,225,13
0,0,0,0,104,16,241,37
0,0,0,0,40,18,16,6
0,0,0,0,28,18,18,252
0,0,0,0,164,18,70,184
0,0,0,0,4,18,21,231
0,0,0,0,184,18,67,201
0,0,0,0,124,18,106,180
0,0,0,0,164,18,127,241
0,0,0,0,208,18,125,27
0,0,0,0,28,18,161,139
0,0,0,0,168,18,168,30
0,0,0,0,8,18,171,129
0,0,0,0,160,18,233,87
0,0,0,0,128,19,236,59
0,0,0,0,200,19,255,150
0,0,0,0,168,20,38,158
0,0,0,0,200,20,70,222
0,0,0,0,76,20,75,103
0,0,0,0,116,20,70,138
0,0,0,0,56,20,58,66
0,0,0,0,36,20,43,31
0,0,0,0,184,20,27,163
0,0,0,0,220,19,149,64
0,0,0,0,244,18,183,121
0,0,0,0,12,18,168,130
0,0,0,0,224,18,4,178
0,0,0,0,44,17,163,156
0,0,0,0,52,17,153,154
0,0,0,0,176,16,103,227
0,0,0,0,216,16,185,93
0,0,0,0,84,17,76,109
0,0,0,0,132,18,140,222
0,0,0,0,172,18,149,15
0,0,0,0,224,19,124,43
0,0,0,0,36,19,143,130
0,0,0,0,96,19,144,191
0,0,0,0,188,19,176,59
0,0,0,0,132,19,219,46
0,0,0,0,4,20,74,30
0,0,0,0,140,20,117,209
0,0,0,0,48,20,122,122
0,0,0,0,236,20,111,43
0,0,0,0,124,19,94,169
0,0,0,0,152,19,57,160
0,0,0,0,12,17,158,119
0,0,0,0,172,14,146,8
0,0,0,0,192,14,141,23
0,0,0,0,28,14,47,21
0,0,0,0,212,14,91,249
0,0,0,0,16,14,196,158
0,0,0,0,80,14,203,229
0,0,0,0,84,14,179,209
0,0,0,0,148,15,229,68
0,0,0,0,164,15,233,88
0,0,0,0,0,19,114,65
0,0,0,0,60,20,190,202
0,0,0,0,24,20,240,216
0,0,0,0,104,20,240,40
0,0,0,0,200,20,230,126
0,0,0,0,252,20,153,101
0,0,0,0,116,19,229,40
0,0,0,0,52,19,253,0
0,0,0,0,88,20,1,41
0,0,0,0,188,20,83,223
0,0,0,0,200,20,200,96
0,0,0,0,60,20,228,240
0,0,0,0,156,21,108,217
0,0,0,0,232,21,148,77
0,0,0,0,212,21,224,133
0,0,0,0,48,21,215,216
0,0,0,0,132,21,211,40
0,0,0,0,156,21,216,69
0,0,0,0,180,21,225,102
0,0,0,0,140,21,232,69
0,0,0,0,156,21,239,92
0,0,0,0,224,22,9,187
0,0,0,0,192,22,31,177
0,0,0,0,184,22,34,172
0,0,0,0,92,22,66,112
0,0,0,0,104,22,142,200
0,0,0,0,204,22,162,64
0,0,0,0,232,23,2,189
0,0,0,0,72,22,128,154
0,0,0,0,200,22,42,196
0,0,0,0,8,22,43,5
0,0,0,0,196,22,54,204
0,0,0,0,4,22,49,7
0,0,0,0,180,22,115,249
0,0,0,0,8,22,144,106
0,0,0,0,96,22,165,215
0,0,0,0,212,23,18,185
0,0,0,0,248,23,76,23
0,0,0,0,220,23,86,5
0,0,0,0,236,23,72,7
0,0,0,0,252,23,81,32
0,0,0,0,192,23,92,239
0,0,0,0,88,23,18,61
0,0,0,0,96,22,165,215
0,0,0,0,76,22,86,116
0,0,0,0,52,22,66,72
0,0,0,0,28,21,249,230
0,0,0,0,88,21,209,250
0,0,0,0,120,21,90,163
0,0,0,0,48,21,77,78
0,0,0,0,76,21,19,48
0,0,0,0,252,21,10,215
0,0,0,0,172,20,158,26
0,0,0,0,240,20,142,78
0,0,0,0,140,20,103,195
0,0,0,0,100,20,60,112
0,0,0,0,112,20,93,157
0,0,0,0,236,20,227,159
0,0,0,0,244,20,229,169
0,0,0,0,100,21,6,59
0,0,0,0,104,21,86,143
0,0,0,0,116,21,63,132
0,0,0,0,252,21,71,20
0,0,0,0,56,21,242,251
0,0,0,0,84,22,117,155
0,0,0,0,184,22,94,232
0,0,0,0,216,21,62,231
0,0,0,0,92,21,4,49
0,0,0,0,20,20,132,104
0,0,0,0,240,19,235,170
0,0,0,0,32,19,207,190
0,0,0,0,252,19,58,5
0,0,0,0,40,18,68,58
0,0,0,0,44,17,141,134
0,0,0,0,164,16,243,99
0,0,0,0,112,16,81,141
0,0,0,0,68,16,42,58
0,0,0,0,248,17,197,138
0,0,0,0,24,18,192,166
0,0,0,0,0,19,74,25
0,0,0,0,124,19,137,212
0,0,0,0,172,19,177,44
0,0,0,0,156,20,67,175
0,0,0,0,0,20,116,68
0,0,0,0,104,21,133,190
0,0,0,0,252,21,162,111
0,0,0,0,24,21,149,126
0,0,0,0,88,21,128,169
0,0,0,0,24,20,250,226
0,0,0,0,204,21,20,177
0,0,0,0,108,21,86,147
0,0,0,0,120,21,57,130
0,0,0,0,220,21,71,244
0,0,0,0,128,21,77,158
0,0,0,0,84,20,250,30
0,0,0,0,108,20,56,116
0,0,0,0,168,20,0,120
0,0,0,0,224,19,186,105
0,0,0,0,156,19,145,252
0,0,0,0,232,19,134,61
0,0,0,0,204,19,130,29
0,0,0,0,236,19,157,88
0,0,0,0,0,19,221,172
0,0,0,0,28,20,33,13
0,0,0,0,12,20,91,55
0,0,0,0,192,20,117,5
0,0,0,0,88,20,164,204
0,0,0,0,116,20,182,250
0,0,0,0,192,21,23,168
0,0,0,0,84,21,71,108
0,0,0,0,252,22,33,239
0,0,0,0,84,22,75,113
0,0,0,0,192,22,125,15
0,0,0,0,232,22,135,65
0,0,0,0,0,22,240,194
0,0,0,0,224,23,71,250
0,0,0,0,116,23,123,194
0,0,0,0,204,23,150,53
0,0,0,0,224,23,83,6
0,0,0,0,52,23,51,58
0,0,0,0,180,23,86,221
0,0,0,0,224,23,52,231
0,0,0,0,200,23,17,172
0,0,0,0,68,22,255,21
0,0,0,0,208,22,207,113
0,0,0,0,252,22,245,195
0,0,0,0,124,22,238,60
0,0,0,0,132,23,1,88
0,0,0,0,36,22,137,127
0,0,0,0,64,22,102,120
0,0,0,0,88,22,95,137
0,0,0,0,200,22,121,19
0,0,0,0,68,22,131,153
0,0,0,0,220,22,120,38
0,0,0,0,120,22,128,202
0,0,0,0,192,22,151,41
0,0,0,0,232,22,239,169
0,0,0,0,156,23,84,195
0,0,0,0,12,23,87,54
0,0,0,0,44,23,77,76
0,0,0,0,168,23,73,196
0,0,0,0,48,22,85,87
0,0,0,0,132,21,155,240
0,0,0,0,136,21,178,11
0,0,0,0,172,21,192,61
0,0,0,0,224,21,198,119
0,0,0,0,28,21,212,193
0,0,0,0,124,21,204,25
0,0,0,0,92,21,171,216
0,0,0,0,160,21,161,18
0,0,0,0,200,20,176,72
0,0,0,0,248,20,27,227
0,0,0,0,184,19,150,29
0,0,0,0,4,19,87,42
0,0,0,0,32,19,81,64
0,0,0,0,68,19,66,85
0,0,0,0,160,17,188,41
0,0,0,0,60,17,31,40
0,0,0,0,104,17,14,67
0,0,0,0,244,16,146,82
0,0,0,0,4,16,170,122
0,0,0,0,44,18,108,102
0,0,0,0,148,18,147,245
0,0,0,0,16,18,196,162
0,0,0,0,136,18,213,43
0,0,0,0,120,18,207,21
0,0,0,0,224,18,168,86
0,0,0,0,128,18,138,216
0,0,0,0,224,18,127,45
0,0,0,0,44,18,134,128
0,0,0,0,224,18,116,34
0,0,0,0,184,18,137,15
0,0,0,0,248,18,107,49
0,0,0,0,32,18,245,227
0,0,0,0,16,18,235,201
0,0,0,0,60,17,123,132
0,0,0,0,20,17,54,23
0,0,0,0,128,17,54,131
0,0,0,0,156,17,48,153
0,0,0,0,232,16,191,115
0,0,0,0,16,16,183,147
0,0,0,0,32,15,176,155
0,0,0,0,180,15,154,25
0,0,0,0,60,15,205,212
0,0,0,0,144,16,149,241
0,0,0,0,20,16,210,178
0,0,0,0,88,17,104,141
0,0,0,0,188,17,133,14
0,0,0,0,96,17,208,253
0,0,0,0,36,18,146,132
0,0,0,0,224,19,20,195
0,0,0,0,20,19,46,17
0,0,0,0,244,19,112,51
0,0,0,0,128,19,230,53
0,0,0,0,88,20,140,180
0,0,0,0,160,20,179,35
0,0,0,0,40,20,128,120
0,0,0,0,252,19,210,157
0,0,0,0,40,19,189,180
0,0,0,0,236,19,139,70
0,0,0,0,28,19,134,113
0,0,0,0,48,19,21,20
0,0,0,0,4,19,22,233
0,0,0,0,208,19,18,177
0,0,0,0,104,19,14,69
0,0,0,0,120,19,10,81
0,0,0,0,44,18,253,247
0,0,0,0,232,19,39,222
0,0,0,0,44,19,52,47
0,0,0,0,132,19,51,134
0,0,0,0,68,19,67,86
0,0,0,0,92,19,12,55
0,0,0,0,188,19,28,167
0,0,0,0,36,18,246,232
0,0,0,0,108,18,203,5
0,0,0,0,180,18,164,38
0,0,0,0,96,18,138,184
0,0,0,0,184,18,153,31
0,0,0,0,132,18,183,9
0,0,0,0,96,18,227,17
0,0,0,0,44,18,245,239
0,0,0,0,96,18,225,15
0,0,0,0,200,19,67,218
0,0,0,0,180,19,70,201
0,0,0,0,84,19,91,126
0,0,0,0,140,19,25,116
0,0,0,0,108,19,92,151
0,0,0,0,32,19,66,49
0,0,0,0,28,19,33,12
0,0,0,0,160,19,33,144
0,0,0,0,208,19,20,179
0,0,0,0,84,19,32,67
0,0,0,0,92,19,28,71
0,0,0,0,220,19,43,214
0,0,0,0,208,19,87,246
0,0,0,0,104,19,107,162
0,0,0,0,48,19,195,194
0,0,0,0,144,19,238,77
0,0,0,0,16,20,61,29
0,0,0,0,88,20,92,132
0,0,0,0,24,20,178,154
0,0,0,0,92,20,188,232
0,0,0,0,120,20,172,244
0,0,0,0,84,19,214,249
0,0,0,0,168,19,166,29
0,0,0,0,104,19,108,163
0,0,0,0,124,19,104,179
0,0,0,0,152,19,107,210
0,0,0,0,72,19,90,113
0,0,0,0,176,19,82,209
0,0,0,0,56,19,61,68
0,0,0,0,64,19,55,70
0,0,0,0,144,19,37,132
0,0,0,0,136,19,16,103
0,0,0,0,208,18,240,142
0,0,0,0,244,18,224,162
0,0,0,0,192,18,143,29
0,0,0,0,32,18,114,96
0,0,0,0,52,18,110,112
0,0,0,0,84,18,103,137
0,0,0,0,132,18,89,171
0,0,0,0,228,18,46,224
0,0,0,0,8,17,241,198
0,0,0,0,236,17,144,73
0,0,0,0,88,17,136,173
0,0,0,0,116,17,130,195
0,0,0,0,168,17,125,242
0,0,0,0,196,17,42,187
0,0,0,0,228,17,37,214
0,0,0,0,164,17,25,138
0,0,0,0,40,17,54,43
0,0,0,0,248,17,106,47
0,0,0,0,60,18,3,13
0,0,0,0,108,18,28,86
0,0,0,0,48,18,121,119
0,0,0,0,72,18,143,165
0,0,0,0,228,19,149,72
0,0,0,0,24,19,194,169
0,0,0,0,132,19,203,30
0,0,0,0,220,19,228,143
0,0,0,0,148,19,219,62
0,0,0,0,4,19,225,180
0,0,0,0,100,19,204,255
0,0,0,0,180,19,203,78
0,0,0,0,28,19,205,184
0,0,0,0,20,19,195,166
0,0,0,0,16,19,133,100
0,0,0,0,136,19,55,142
0,0,0,0,112,18,104,166
0,0,0,0,28,18,23,1
0,0,0,0,240,17,168,101
0,0,0,0,116,17,197,6
0,0,0,0,204,17,228,125
0,0,0,0,0,17,227,176
0,0,0,0,140,18,7,97
0,0,0,0,8,18,48,6
0,0,0,0,140,18,65,155
0,0,0,0,212,18,50,212
0,0,0,0,112,18,89,151
0,0,0,0,8,18,92,50
0,0,0,0,92,18,124,166
0,0,0,0,4,18,166,120
0,0,0,0,52,18,253,255
0,0,0,0,124,18,157,231
0,0,0,0,216,18,87,253
0,0,0,0,76,18,82,108
0,0,0,0,32,18,101,83
0,0,0,0,104,18,18,72
0,0,0,0,140,17,68,157
0,0,0,0,104,16,32,84
0,0,0,0,208,14,108,6
0,0,0,0,128,14,38,112
0,0,0,0,184,15,89,220
